{ x : 3300, y :  14160.3658753026,
{ x : 3300, y :  14170.3646240453,
{ x : 3300, y :  14180.3685098371,
{ x : 3300, y :  14190.3648269176,
{ x : 3300, y :  14200.3708643309,
{ x : 3300, y :  14210.3599509897,
{ x : 3300.35410383716, y :  14220,
{ x : 3310.36928953836, y :  14220,
{ x : 3320.36623636286, y :  14220,
{ x : 3330.35473823547, y :  14220,
{ x : 3340.36988709613, y :  14220,
{ x : 3350.36511048675, y :  14220,
{ x : 3360.36235252395, y :  14220,
{ x : 3370.36091034151, y :  14220,
{ x : 3380.36549039232, y :  14220,
{ x : 3390.36587530263, y :  14220,
{ x : 3400.36462404532, y :  14220,
{ x : 3410.3685098371, y :  14220,
{ x : 3420.36482691765, y :  14220,
{ x : 3430.37086433087, y :  14220,
{ x : 3440.35995098966, y :  14220,
{ x : 3450.36629800452, y :  14220,
{ x : 3460.36928953836, y :  14220,
{ x : 3470.36623636286, y :  14220,
{ x : 3480.35473823547, y :  14220,
{ x : 3490.36988709613, y :  14220,
{ x : 3500.36511048675, y :  14220,
{ x : 3510.36235252395, y :  14220,
{ x : 3520.36091034151, y :  14220,
{ x : 3530.36549039232, y :  14220,
{ x : 3540.36587530263, y :  14220,
{ x : 3550.36462404532, y :  14220,
{ x : 3560.3685098371, y :  14220,
{ x : 3570.36482691765, y :  14220,
{ x : 3580.37086433087, y :  14220,
{ x : 3590.35995098966, y :  14220,
{ x : 3600, y :  14220.3662980045,
{ x : 3600, y :  14230.3692895384,
{ x : 3600, y :  14240.3662363629,
{ x : 3600, y :  14250.3660276898,
{ x : 3600, y :  14260.3698870961,
{ x : 3600, y :  14270.3651104867,
{ x : 3600, y :  14280.362352524,
{ x : 3600, y :  14290.3609103415,
{ x : 3600, y :  14300.3654903923,
{ x : 3600, y :  14310.3658753026,
{ x : 3600, y :  14320.3646240453,
{ x : 3600, y :  14330.3685098371,
{ x : 3600, y :  14340.3648269176,
{ x : 3600, y :  14350.3708643309,
{ x : 3600, y :  14360.3599509897,
{ x : 3600, y :  14370.3662980045,
{ x : 3600, y :  14380.3692895384,
{ x : 3600, y :  14390.3662363629,
{ x : 3600, y :  14400.3660276898,
{ x : 3600, y :  14410.3698870961,
{ x : 3600, y :  14420.3651104867,
{ x : 3600, y :  14430.362352524,
{ x : 3600, y :  14440.3609103415,
{ x : 3600, y :  14450.3654903923,
{ x : 3600, y :  14460.3658753026,
{ x : 3600, y :  14470.3646240453,
{ x : 3600, y :  14480.3685098371,
{ x : 3600, y :  14490.3648269176,
{ x : 3600, y :  14500.3708643309,
{ x : 3600, y :  14510.3599509897,
{ x : 3600.36629800452, y :  14520,
{ x : 3610.36928953836, y :  14520,
{ x : 3620.36623636286, y :  14520,
{ x : 3630.36602768982, y :  14520,
{ x : 3640.36988709613, y :  14520,
{ x : 3650.36511048675, y :  14520,
{ x : 3660.36235252395, y :  14520,
{ x : 3670.36091034151, y :  14520,
{ x : 3680.36549039232, y :  14520,
{ x : 3690.36587530263, y :  14520,
{ x : 3700.36462404532, y :  14520,
{ x : 3710.3685098371, y :  14520,
{ x : 3720.36482691765, y :  14520,
{ x : 3730.37086433087, y :  14520,
{ x : 3740.35995098966, y :  14520,
{ x : 3750.36629800452, y :  14520,
{ x : 3760.36928953836, y :  14520,
{ x : 3770.36623636286, y :  14520,
{ x : 3780.3773185582, y :  14520,
{ x : 3790.36988709613, y :  14520,
{ x : 3800.36511048675, y :  14520,
{ x : 3810.36235252395, y :  14520,
{ x : 3820.36091034151, y :  14520,
{ x : 3830.36549039232, y :  14520,
{ x : 3840.36587530263, y :  14520,
{ x : 3850.36462404532, y :  14520,
{ x : 3860.3685098371, y :  14520,
{ x : 3870.36482691765, y :  14520,
{ x : 3880.37086433087, y :  14520,
{ x : 3890.35995098966, y :  14520,
{ x : 3900, y :  14520.3786943853,
{ x : 3900, y :  14530.3692895384,
{ x : 3900, y :  14540.3662363629,
{ x : 3900, y :  14550.3773185582,
{ x : 3900, y :  14560.3698870961,
{ x : 3900, y :  14570.3651104867,
{ x : 3900, y :  14580.362352524,
{ x : 3900, y :  14590.3609103415,
{ x : 3900, y :  14600.3654903923,
{ x : 3900, y :  14610.3658753026,
{ x : 3900, y :  14620.3646240453,
{ x : 3900, y :  14630.3685098371,
{ x : 3900, y :  14640.3648269177,
{ x : 3900, y :  14650.3708643309,
{ x : 3900, y :  14660.3599509897,
{ x : 3900, y :  14670.3786943853,
{ x : 3900, y :  14680.3692895384,
{ x : 3900, y :  14690.3662363629,
{ x : 3900, y :  14700.3773185582,
{ x : 3900, y :  14710.3698870961,
{ x : 3900, y :  14720.3651104867,
{ x : 3900, y :  14730.362352524,
{ x : 3900, y :  14740.3609103415,
{ x : 3900, y :  14750.3791919374,
{ x : 3900, y :  14760.3658753026,
{ x : 3900, y :  14770.3646240453,
{ x : 3900, y :  14780.3685098371,
{ x : 3900, y :  14790.3648269176,
{ x : 3900, y :  14800.3708643309,
{ x : 3900, y :  14810.3743008827,
{ x : 3900.37869438529, y :  14820,
{ x : 3910.36928953836, y :  14820,
{ x : 3920.36623636286, y :  14820,
{ x : 3930.3773185582, y :  14820,
{ x : 3940.36988709613, y :  14820,
{ x : 3950.36511048675, y :  14820,
{ x : 3960.36235252395, y :  14820,
{ x : 3970.36091034151, y :  14820,
{ x : 3980.37919193739, y :  14820,'},'
{ x : 3990.36587530263, y :  14820,'},'
{ x : 4000.36462404532, y :  14820,'},'
{ x : 4010.3685098371, y :  14820,'},'
{ x : 4020.36482691765, y :  14820,'},'
{ x : 4030.37086433087, y :  14820,'},'
{ x : 4040.37430088265, y :  14820,'},'
{ x : 4050.37869438529, y :  14820,'},'
{ x : 4060.36928953836, y :  14820,'},'
{ x : 4070.36623636286, y :  14820,'},'
{ x : 4080.3773185582, y :  14820,'},'
{ x : 4090.36988709613, y :  14820,'},'
{ x : 4100.36511048675, y :  14820,'},'
{ x : 4110.36235252395, y :  14820,'},'
{ x : 4120.3746199423, y :  14820,'},'
{ x : 4130.37919193739, y :  14820,'},'
{ x : 4140.36587530263, y :  14820,'},'
{ x : 4150.36462404532, y :  14820,'},'
{ x : 4160.3685098371, y :  14820,'},'
{ x : 4170.36482691765, y :  14820,'},'
{ x : 4180.37086433087, y :  14820,'},'
{ x : 4190.37430088265, y :  14820,'},'
{ x : 4200, y :  14820.3786943853,'},'
{ x : 4200, y :  14830.3692895384,'},'
{ x : 4200, y :  14840.3662363629,'},'
{ x : 4200, y :  14850.3773185582,'},'
{ x : 4200, y :  14860.3698870961,'},'
{ x : 4200, y :  14870.3651104867,'},'
{ x : 4200, y :  14880.3758504886,'},'
{ x : 4200, y :  14890.3746199423,'},'
{ x : 4200, y :  14900.3791919374,'},'
{ x : 4200, y :  14910.3658753026,'},'
{ x : 4200, y :  14920.3646240453,'},'
{ x : 4200, y :  14930.3685098371,'},'
{ x : 4200, y :  14940.3648269177,'},'
{ x : 4200, y :  14950.3708643309,'},'
{ x : 4200, y :  14960.3743008827,'},'
{ x : 4200, y :  14970.3786943853,'},'
{ x : 4200, y :  14980.3692895384,'},'
{ x : 4200, y :  14990.3662363629,'},'
{ x : 4200, y :  15000.3773185582,'},'
{ x : 4200, y :  15010.3698870961,'},'
{ x : 4200, y :  15020.3651104867,'},'
{ x : 4200, y :  15030.3758504886,'},'
{ x : 4200, y :  15040.3746199423,'},'
{ x : 4200, y :  15050.3791919374,'},'
{ x : 4200, y :  15060.3658753026,'},'
{ x : 4200, y :  15070.3646240453,'},'
{ x : 4200, y :  15080.3685098371,'},'
{ x : 4200, y :  15090.3648269176,'},'
{ x : 4200, y :  15100.3708643309,'},'
{ x : 4200, y :  15110.3743008827,'},'
{ x : 4200.37869438529, y :  15120,'},'
{ x : 4210.36928953836, y :  15120,'},'
{ x : 4220.36623636286, y :  15120,'},'
{ x : 4230.3773185582, y :  15120,'},'
{ x : 4240.36988709613, y :  15120,'},'
{ x : 4250.36511048675, y :  15120,'},'
{ x : 4260.37585048864, y :  15120,'},'
{ x : 4270.3746199423, y :  15120,'},'
{ x : 4280.37919193739, y :  15120,'},'
{ x : 4290.36587530263, y :  15120,'},'
{ x : 4300.36462404532, y :  15120,'},'
{ x : 4310.3685098371, y :  15120,'},'
{ x : 4320.36482691765, y :  15120,'},'
{ x : 4330.37086433087, y :  15120,'},'
{ x : 4340.37430088265, y :  15120,'},'
{ x : 4350.37869438529, y :  15120,'},'
{ x : 4360.36928953836, y :  15120,'},'
{ x : 4370.36623636286, y :  15120,'},'
{ x : 4380.3773185582, y :  15120,'},'
{ x : 4390.36988709613, y :  15120,'},'
{ x : 4400.36511048675, y :  15120,'},'
{ x : 4410.37585048864, y :  15120,'},'
{ x : 4420.3746199423, y :  15120,'},'
{ x : 4430.37919193739, y :  15120,'},'
{ x : 4440.36587530263, y :  15120,'},'
{ x : 4450.37763330413, y :  15120,'},'
{ x : 4460.3685098371, y :  15120,'},'
{ x : 4470.37602358171, y :  15120,'},'
{ x : 4480.37086433087, y :  15120,'},'
{ x : 4490.37430088265, y :  15120,'},'
{ x : 4500, y :  15120.3786943853,'},'
{ x : 4500, y :  15130.3692895384,'},'
{ x : 4500, y :  15140.3857750632,'},'
{ x : 4500, y :  15150.3773185582,'},'
{ x : 4500, y :  15160.3698870961,'},'
{ x : 4500, y :  15170.37816295,'},'
{ x : 4500, y :  15180.3758504886,'},'
{ x : 4500, y :  15190.3746199423,'},'
{ x : 4500, y :  15200.3791919374,'},'
{ x : 4500, y :  15210.3793485288,'},'
{ x : 4500, y :  15220.3776333041,'},'
{ x : 4500, y :  15230.3685098371,'},'
{ x : 4500, y :  15240.3760235817,'},'
{ x : 4500, y :  15250.3708643309,'},'
{ x : 4500, y :  15260.3743008826,'},'
{ x : 4500, y :  15270.3786943853,'},'
{ x : 4500, y :  15280.3692895384,'},'
{ x : 4500, y :  15290.3857750632,'},'
{ x : 4500, y :  15300.3773185582,'},'
{ x : 4500, y :  15310.3698870961,'},'
{ x : 4500, y :  15320.37816295,'},'
{ x : 4500, y :  15330.3758504886,'},'
{ x : 4500, y :  15340.3746199423,'},'
{ x : 4500, y :  15350.3791919374,'},'
{ x : 4500, y :  15360.3793485288,'},'
{ x : 4500, y :  15370.3776333041,'},'
{ x : 4500, y :  15380.3685098371,'},'
{ x : 4500, y :  15390.3760235817,'},'
{ x : 4500, y :  15400.3708643309,'},'
{ x : 4500, y :  15410.3743008827,'},'
{ x : 4500.37869438529, y :  15420,'},'
{ x : 4510.36928953836, y :  15420,'},'
{ x : 4520.38577506319, y :  15420,'},'
{ x : 4530.3773185582, y :  15420,'},'
{ x : 4540.36988709613, y :  15420,'},'
{ x : 4550.37816295001, y :  15420,'},'
{ x : 4560.37585048864, y :  15420,'},'
{ x : 4570.3746199423, y :  15420,'},'
{ x : 4580.37919193739, y :  15420,'},'
{ x : 4590.37934852884, y :  15420,'},'
{ x : 4600.37763330413, y :  15420,'},'
{ x : 4610.3685098371, y :  15420,'},'
{ x : 4620.38721880472, y :  15420,'},'
{ x : 4630.37086433087, y :  15420,'},'
{ x : 4640.37430088265, y :  15420,'},'
{ x : 4650.37869438529, y :  15420,'},'
{ x : 4660.36928953836, y :  15420,'},'
{ x : 4670.38577506319, y :  15420,'},'
{ x : 4680.3773185582, y :  15420,'},'
{ x : 4690.36988709613, y :  15420,'},'
{ x : 4700.37816295001, y :  15420,'},'
{ x : 4710.37585048864, y :  15420,'},'
{ x : 4720.38832968101, y :  15420,'},'
{ x : 4730.37919193739, y :  15420,'},'
{ x : 4740.37934852884, y :  15420,'},'
{ x : 4750.37763330413, y :  15420,'},'
{ x : 4760.38078336903, y :  15420,'},'
{ x : 4770.38721880472, y :  15420,'},'
{ x : 4780.37086433087, y :  15420,'},'
{ x : 4790.38864150643, y :  15420,'},'
{ x : 4800, y :  15419.6213056147,'},'
{ x : 4800, y :  15409.6158921807,'},'
{ x : 4800, y :  15399.6142249368,'},'
{ x : 4800, y :  15389.6226814418,'},'
{ x : 4800, y :  15379.6301129039,'},'
{ x : 4800, y :  15369.62183705,'},'
{ x : 4800, y :  15359.6106511083,'},'
{ x : 4800, y :  15349.611670319,'},'
{ x : 4800, y :  15339.6208080626,'},'
{ x : 4800, y :  15329.6206514712,'},'
{ x : 4800, y :  15319.6223666959,'},'
{ x : 4800, y :  15309.619216631,'},'
{ x : 4800, y :  15299.6127811953,'},'
{ x : 4800, y :  15289.6291356691,'},'
{ x : 4800, y :  15279.6113584936,'},'
{ x : #,,'},'
{ x : 5700, y :  6719.990564771,'},'
{ x : 5700, y :  6709.99569507417,'},'
{ x : 5700, y :  6699.99332557374,'},'
{ x : 5700, y :  6690.00102092291,'},'
{ x : 5700, y :  6680.00044731852,'},'
{ x : 5700, y :  6669.99687044439,'},'
{ x : 5700, y :  6659.99429288374,'},'
{ x : 5700, y :  6650.00298331983,'},'
{ x : 5700, y :  6639.99805222755,'},'
{ x : 5700, y :  6629.9946451817,'},'
{ x : 5700, y :  6620.00038352387,'},'
{ x : 5700, y :  6609.99699248238,'},'
{ x : 5700, y :  6600.00478362533,'},'
{ x : 5700, y :  6590.00125204199,'},'
{ x : 5700, y :  6579.99892875349,'},'
{ x : 5700, y :  6570.00372086641,'},'
{ x : 5700, y :  6559.99804688901,'},'
{ x : 5700, y :  6549.99271281233,'},'
{ x : 5700, y :  6539.9953753625,'},'
{ x : 5700, y :  6529.9919509315,'},'
{ x : 5700, y :  6520.00240994207,'},'
{ x : 5700, y :  6510.00661695627,'},'
{ x : 5700, y :  6500.00052408555,'},'
{ x : 5700, y :  6489.99838518108,'},'
{ x : 5700, y :  6479.99313761962,'},'
{ x : 5700, y :  6469.99695488279,'},'
{ x : 5700, y :  6460.00006563305,'},'
{ x : 5700, y :  6449.99092065272,'},'
{ x : 5700, y :  6440.00073979672,'},'
{ x : 5700, y :  6429.99414172336,'},'
{ x : 5700, y :  6420.00148587758,'},'
{ x : 5700, y :  6410.0078120447,'},'
{ x : 5700, y :  6399.99669463019,'},'
{ x : 5700, y :  6389.99789366964,'},'
{ x : 5700, y :  6379.99402987763,'},'
{ x : 5700, y :  6369.99076130494,'},'
{ x : 5700, y :  6359.99360287806,'},'
{ x : 5700, y :  6350.00792912272,'},'
{ x : 5700, y :  6340.00120538622,'},'
{ x : 5700, y :  6329.99008021352,'},'
{ x : 5700, y :  6319.99163237141,'},'
{ x : 5700, y :  6309.99739517797,'},'
{ x : 5700, y :  6299.99829970882,'},'
{ x : 5700, y :  6289.99792022915,'},'
{ x : 5700, y :  6279.99975373946,'},'
{ x : 5700, y :  6270.00722120344,'},'
{ x : 5700, y :  6259.99653598988,'},'
{ x : 5700, y :  6249.99765751059,'},'
{ x : 5700, y :  6240.00001161777,'},'
{ x : 5700, y :  6229.99252300308,'},'
{ x : 5700, y :  6220.00563892757,'},'
{ x : 5700, y :  6210.00006806049,'},'
{ x : 5700, y :  6200.00626187458,'},'
{ x : 5700, y :  6189.99821341728,'},'
{ x : 5700, y :  6180.00669415147,'},'
{ x : 5700, y :  6170.00521059967,'},'
{ x : 5700, y :  6159.99565008776,'},'
{ x : 5700, y :  6150.00924701577,'},'
{ x : 5700, y :  6140.00403249261,'},'
{ x : 5700, y :  6129.99639107827,'},'
{ x : 5700, y :  6120.00304027235,'},'
{ x : 5700, y :  6109.99587538682,'},'
{ x : 5700, y :  6099.99146513415,'},'
{ x : 5700, y :  6090.00669402126,'},'
{ x : 5700, y :  6079.99755167345,'},'
{ x : 5700, y :  6069.99591687229,'},'
{ x : 5700, y :  6060.00337539238,'},'
{ x : 5700, y :  6049.99040647239,'},'
{ x : 5700, y :  6040.00492555177,'},'
{ x : 5700, y :  6030.00159317965,'},'
{ x : 5700, y :  6019.9972072581,'},'
{ x : 5700, y :  6010.00884831739,'},'
{ x : 5700, y :  6000.00612687865,'},'
{ x : 5700, y :  5989.99002711828,'},'
{ x : 5700, y :  5979.99363122201,'},'
{ x : 5700, y :  5970.00218984375,'},'
{ x : 5700, y :  5960.00065750535,'},'
{ x : 5700, y :  5950.00622012932,'},'
{ x : 5700, y :  5940.00366741989,'},'
{ x : 5700, y :  5929.99390148695,'},'
{ x : 5700, y :  5919.99426468972,'},'
{ x : 5700, y :  5910.00582390428,'},'
{ x : 5700, y :  5899.99647886108,'},'
{ x : 5700, y :  5890.00017101084,'},'
{ x : 5700, y :  5880.00122770007,'},'
{ x : 5700, y :  5870.00047923891,'},'
{ x : 5700, y :  5859.99874529564,'},'
{ x : 5700, y :  5849.9968349756,'},'
{ x : 5700, y :  5839.99554689974,'},'
{ x : 5700, y :  5829.99566928299,'},'
{ x : 5700, y :  5819.99798001237,'},'
{ x : 5700, y :  5810.00324672475,'},'
{ x : 5700, y :  5799.99509319884,'},'
{ x : 5700, y :  5789.99129907497,'},'
{ x : 5700, y :  5779.99260445238,'},'
{ x : 5700, y :  5769.99973945817,'},'
{ x : 5700, y :  5759.99609302818,'},'
{ x : 5700, y :  5749.99961253879,'},'
{ x : 5700, y :  5739.9935764244,'},'
{ x : 5700, y :  5729.99601227437,'},'
{ x : 5700, y :  5719.99009160425,'},'
{ x : 5700, y :  5709.99391899811,'},'
{ x : 5700, y :  5700.00816460925,'},'
{ x : 5700, y :  5689.99820078163,'},'
{ x : 5700, y :  5679.99980181673,'},'
{ x : 5700, y :  5669.99588852459,'},'
{ x : 5700, y :  5660.00474543275,'},'
{ x : 5700, y :  5649.99139335247,'},'
{ x : 5700, y :  5639.99191163106,'},'
{ x : 5700, y :  5629.98903705761,'},'
{ x : 5700, y :  5620.00118590251,'},'
{ x : 5700, y :  5609.99305302741,'},'
{ x : 5700, y :  5600.0009982077,'},'
{ x : 5700, y :  5589.98956382105,'},'
{ x : 5700, y :  5579.99524200811,'},'
{ x : 5700, y :  5570.00051879357,'},'
{ x : 5700, y :  5560.00586487451,'},'
{ x : 5700, y :  5549.99359286399,'},'
{ x : 5700, y :  5540.00044203036,'},'
{ x : 5700, y :  5529.99053333613,'},'
{ x : 5700, y :  5520.00072104406,'},'
{ x : 5700, y :  5509.99499737968,'},'
{ x : 5700, y :  5499.99202503743,'},'
{ x : 5700, y :  5489.99224778311,'},'
{ x : 5700, y :  5479.99610529162,'},'
{ x : 5700, y :  5470.00403316491,'},'
{ x : 5700, y :  5459.99805707194,'},'
{ x : 5700, y :  5449.99696136743,'},'
{ x : 5700, y :  5440.00117161333,'},'
{ x : 5700, y :  5429.99263189004,'},'
{ x : 5700, y :  5419.9901922237,'},'
{ x : 5700, y :  5409.99426822939,'},'
{ x : 5700, y :  5400.00527154593,'},'
{ x : 5700, y :  5390.00504637583,'},'
{ x : 5700, y :  5379.99393694356,'},'
{ x : 5700, y :  5369.99089006223,'},'
{ x : 5700, y :  5359.99630564686,'},'
{ x : 5700, y :  5349.99194071543,'},'
{ x : 5700, y :  5339.99679191902,'},'
{ x : 5700, y :  5329.99257664801,'},'
{ x : 5700, y :  5319.99832219195,'},'
{ x : 5700, y :  5309.99570892418,'},'
{ x : 5700, y :  5300.00379220462,'},'
{ x : 5700, y :  5290.0042179859,'},'
{ x : 5700, y :  5279.99732100152,'},'
{ x : 5700, y :  5270.00219490114,'},'
{ x : 5700, y :  5260.00043977303,'},'
{ x : 5700, y :  5249.99238847367,'},'
{ x : 5700, y :  5239.99716725552,'},'
{ x : 5700, y :  5229.99633606458,'},'
{ x : 5700, y :  5219.99022588739,'},'
{ x : 5700, y :  5209.99798992383,'},'
{ x : 5700, y :  5200.00115366813,'},'
{ x : 5700, y :  5190.00004624386,'},'
{ x : 5700, y :  5179.99499677459,'},'
{ x : 5700, y :  5170.00518627852,'},'
{ x : 5700, y :  5159.9932459648,'},'
{ x : 5700, y :  5149.99721337217,'},'
{ x : 5700, y :  5139.99856387361,'},'
{ x : 5700, y :  5129.99762473673,'},'
{ x : 5700, y :  5119.99472322914,'},'
{ x : 5700, y :  5109.99018661846,'},'
{ x : 5700, y :  5100.00322215032,'},'
{ x : 5700, y :  5089.99639867826,'},'
{ x : 5700, y :  5079.98892128846,'},'
{ x : 5700, y :  5070,'},'
{ x : 5700, y :  5059.99219626824,'},'
{ x : 5700, y :  5050.00360132174,'},'
{ x : 5700, y :  5039.99677784968,'},'
{ x : 5700, y :  5029.99093556298,'},'
{ x : 5700, y :  5020.00527677086,'},'
{ x : 5700, y :  5010.00237526328,'},'
{ x : 5700, y :  5000.00143612639,'},'
{ x : 5700, y :  4990.00278662783,'},'
{ x : 5700, y :  4980.0067540352,'},'
{ x : 5700, y :  4969.99481372148,'},'
{ x : 5700, y :  4960.00500322541,'},'
{ x : 5700, y :  4949.99995375614,'},'
{ x : 5700, y :  4939.99884633187,'},'
{ x : 5700, y :  4930.00201007617,'},'
{ x : 5700, y :  4919.99096088951,'},'
{ x : 5700, y :  4910.00366393542,'},'
{ x : 5700, y :  4900.00283274449,'},'
{ x : 5700, y :  4889.98882900694,'},'
{ x : 5700, y :  4879.99956022698,'},'
{ x : 5700, y :  4869.99780509886,'},'
{ x : 5700, y :  4860.00267899848,'},'
{ x : 5700, y :  4849.9957820141,'},'
{ x : 5700, y :  4839.99620779538,'},'
{ x : 5700, y :  4830.00429107582,'},'
{ x : 5700, y :  4820.00167780805,'},'
{ x : 5700, y :  4809.98875053944,'},'
{ x : 5700, y :  4800.00320808098,'},'
{ x : 5700, y :  4789.98942030332,'},'
{ x : 5700, y :  4780.00369435314,'},'
{ x : 5700, y :  4769.99050738421,'},'
{ x : 5700, y :  4760.00606305644,'},'
{ x : 5700, y :  4749.99495362417,'},'
{ x : 5700, y :  4739.99472845408,'},'
{ x : 5700, y :  4729.98720995806,'},'
{ x : 5700, y :  4719.99130779539,'},'
{ x : 5700, y :  4709.98889064391,'},'
{ x : 5700, y :  4699.99882838667,'},'
{ x : 5700, y :  4690.00303863257,'},'
{ x : 5700, y :  4680.00194292806,'},'
{ x : 5700, y :  4669.99596683509,'},'
{ x : 5700, y :  4660.00389470838,'},'
{ x : 5700, y :  4649.9894240421,'},'
{ x : 5700, y :  4639.98967407584,'},'
{ x : 5700, y :  4629.98672972876,'},'
{ x : 5700, y :  4619.99927895594,'},'
{ x : 5700, y :  4609.99125184422,'},'
{ x : 5700, y :  4599.99955796964,'},'
{ x : 5700, y :  4589.98825325524,'},'
{ x : 5700, y :  4579.99413512549,'},'
{ x : 5700, y :  4569.99948120643,'},'
{ x : 5700, y :  4560.00475799189,'},'
{ x : 5700, y :  4549.99241283158,'},'
{ x : 5700, y :  4539.9990017923,'},'
{ x : 5700, y :  4529.98899333712,'},'
{ x : 5700, y :  4519.99881409749,'},'
{ x : 5700, y :  4509.99308200248,'},'
{ x : 5700, y :  4499.99024493868,'},'
{ x : 5700, y :  4489.99080148512,'},'
{ x : 5700, y :  4479.99525456725,'},'
{ x : 5700, y :  4469.9863852094,'},'
{ x : 5700, y :  4460.00019818327,'},'
{ x : 5700, y :  4450.00179921837,'},'
{ x : 5700, y :  4439.99183539076,'},'
{ x : 5700, y :  4429.98852203406,'},'
{ x : 5700, y :  4419.99239326969,'},'
{ x : 5700, y :  4410.00398772563,'},'
{ x : 5700, y :  4399.98899867595,'},'
{ x : 5700, y :  4390.00038746121,'},'
{ x : 5700, y :  4380.00390697182,'},'
{ x : 5700, y :  4370.00026054183,'},'
{ x : 5700, y :  4359.99016127869,'},'
{ x : 5700, y :  4349.99151648904,'},'
{ x : 5700, y :  4339.98777311554,'},'
